sample_name,medical_specialty,cluster
Physical Exam and Pap -3,Obstetrics / Gynecology,7
Constipation - 1,Gastroenterology,8
Craniotomy - Biparietal,Neurosurgery,1
Consult - Abnormal EKG,Cardiovascular / Pulmonary,17
D&C & Hysteroscopy - 1,Obstetrics / Gynecology,15
CT Abdomen & Pelvis - 2,Gastroenterology,16
OB/GYN - H&P,Obstetrics / Gynecology,7
Anterior Cervical Discectomy & Arthrodesis - 2,Neurosurgery,9
Consult - Migraine,Neurology,2
Mantle Cell Lymphoma,Hematology - Oncology,8
Bilateral Carotid Cerebral Angiogram,Neurology,1
Psych Consult - Depression - 2,Psychiatry / Psychology,2
Sports Physical - 3,Pediatrics - Neonatal,8
Ulnar Nerve Transposition,Neurology,3
SOAP - Lung Mass,Cardiovascular / Pulmonary,17
Bipolar Affective Disorder - Consult,Psychiatry / Psychology,2
Laparoscopic Supracervical Hysterectomy.,Obstetrics / Gynecology,15
Thoracic Discectomy,Neurosurgery,9
Lung adenocarcinoma Path Report,Cardiovascular / Pulmonary,1
Psychosocial Eval for Kidney Transplant,Nephrology,7
Reactive Airway Disease,Cardiovascular / Pulmonary,8
Chest Tube Placement,Cardiovascular / Pulmonary,1
Dual Chamber ICD Implantation,Cardiovascular / Pulmonary,12
Physical Exam and Pap - 1,Obstetrics / Gynecology,7
Abdominal Exploration,Gastroenterology,1
Knee Arthroscopy,Orthopedic,3
Ultrasound OB - 7,Radiology,14
MRI Brain - SLE & Stroke,Neurology,11
Bronchoscopy Brushings,Cardiovascular / Pulmonary,10
Youngswick Osteotomy,Orthopedic,3
Gastroscopy - 2,Gastroenterology,10
Hepatobiliary Scan,Gastroenterology,16
Microsuspension Direct Laryngoscopy & Biopsy,ENT - Otolaryngology,10
2-D Echocardiogram - 1,Cardiovascular / Pulmonary,5
Carotid Endarterectomy - 1,Cardiovascular / Pulmonary,1
Transesophageal Echocardiogram,Cardiovascular / Pulmonary,5
Sickle Cell Anemia - ER Visit,Hematology - Oncology,8
Temporal Artery Biopsy,Neurosurgery,1
Phenol Neurolysis & Botulinum Toxin Injection - 1,Neurology,1
Eyelid Squamous Cell Carcinoma Excision,Hematology - Oncology,1
Toronto Porcine Valve Insertion,Cardiovascular / Pulmonary,1
Subcutaneous Transposition of Ulnar Nerve,Orthopedic,3
Uvulopalatopharyngoplasty & Tonsillectomy,ENT - Otolaryngology,1
Followup on Asthma,Cardiovascular / Pulmonary,7
Sigmoidoscopy - 1,Gastroenterology,10
Fat Harvesting,ENT - Otolaryngology,1
CABG - Redo,Cardiovascular / Pulmonary,1
Anterior Cervical Discectomy - 3,Neurosurgery,9
Lysis of Pelvic Adhesions,Obstetrics / Gynecology,15
Thrombectomy,Cardiovascular / Pulmonary,1
Tessio Catheter Insertion,Cardiovascular / Pulmonary,1
Pacemaker Interrogation,Cardiovascular / Pulmonary,12
MRI C3 - Cord Compression.,Orthopedic,11
Ultrasound OB - 6,Obstetrics / Gynecology,14
SOAP - Temporal Mass,Neurology,2
CT Lumbar Spine - 2,Neurology,16
Psych Consult - Lethargy,Psychiatry / Psychology,2
Q-Fever Endocarditis,Cardiovascular / Pulmonary,8
Phacoemulsification & Cataract Extraction - 1,Ophthalmology,6
Coronary CT Angiography (CCTA) - 3,Radiology,4
Psychosocial Eval - Donor,Psychiatry / Psychology,2
Hyperfractionation,Hematology - Oncology,2
Endoscopy - 3,Gastroenterology,10
BMT - Bilateral Myringotomy Tubes,ENT - Otolaryngology,2
CT Abdomen & Pelvis - OB-GYN,Obstetrics / Gynecology,16
TIA - Cosult,Neurology,2
Biopsy - Cervical Lymph Node,Hematology - Oncology,1
Heart Catheterization - 1,Cardiovascular / Pulmonary,4
Pleurocentesis,Cardiovascular / Pulmonary,1
Flexible Bronchoscopy,Cardiovascular / Pulmonary,10
Cardio/Pulmo Discharge Summary,Cardiovascular / Pulmonary,0
Hemivulvectomy,Obstetrics / Gynecology,1
Total Knee Arthoplasty - Right - 1,Orthopedic,3
End Stage Renal Disease - Consult,Nephrology,8
MRI Ankle - 2,Radiology,16
Dorsal Extensor Compartment Release,Orthopedic,3
Radical Mastectomy,Obstetrics / Gynecology,1
Preeclampsia,Obstetrics / Gynecology,17
Falls - Discharge Summary,Psychiatry / Psychology,0
Ophthalmology - Letter - 1,Ophthalmology,6
MRI Ankle - 2,Orthopedic,16
MRI Cervical Spine - Chiropractic Specific,Orthopedic,16
Neuropsychological Evaluation - 5,Psychiatry / Psychology,2
Craniotomy,Neurosurgery,1
Rheumatology Progress Note,Orthopedic,2
Skull Base Reconstruction,Neurosurgery,1
Dobutamine Stress Test,Cardiovascular / Pulmonary,13
CABG - Redo,Cardiovascular / Pulmonary,1
Laminotomy & Microdissection,Neurosurgery,1
Ischemic Cecum - Consult,Gastroenterology,7
Cardiac Catheterization - 7,Cardiovascular / Pulmonary,4
Craniotomy & Neuronavigation,Neurology,1
Cholecystectomy - Open,Gastroenterology,1
Proctitis & Proctocolitis,Gastroenterology,8
BCCa Excision - Cheek,Hematology - Oncology,1
Bronchoscopy & Bronchoalveolar Lavage,Cardiovascular / Pulmonary,10
Acute Intracerebral Hemorrhage,Radiology,11
Hypertension - Progress Note,Cardiovascular / Pulmonary,7
Consult - Atrial Fibrillation - 1,Cardiovascular / Pulmonary,17
Thrombocytosis Followup,Hematology - Oncology,7
Neurologic Consultation - 1,Neurology,2
3-Dimensional Simulation,Hematology - Oncology,1
Esophagogastroduodenoscopy with Biopsies -2,Gastroenterology,10
Colonoscopy with Biopsy - 4,Gastroenterology,10
Ophthalmology - Letter - 3,Ophthalmology,6
Rotator cuff syndrome - H&P,Orthopedic,7
Total Knee Replacement - NexGen,Orthopedic,3
Lumbar Re-exploration,Neurosurgery,9
Carotid Endarterectomy,Cardiovascular / Pulmonary,1
Shiley Tracheostomy Tube Insertion,Cardiovascular / Pulmonary,1
Discharge Summary - Respiratory Distress,Pediatrics - Neonatal,8
Bipolar Affective Disorder - Consult,Psychiatry / Psychology,2
Internal Jugular Vein Catheter Insertion,Nephrology,1
TAH & Salpingo-oophorectomy - 1,Obstetrics / Gynecology,15
EGD - 1,Gastroenterology,10
CT Abdomen & Pelvis - 7,Gastroenterology,16
PICC line insertion,Cardiovascular / Pulmonary,1
Cardiology Progress Note - 1,Cardiovascular / Pulmonary,0
Osteotomy & Bunionectomy - 1,Orthopedic,3
Psychiatric Discharge Summary - 2,Psychiatry / Psychology,0
Immunohistochemical Study,Cardiovascular / Pulmonary,1
Congestion & Fever - 2-month-old,Pediatrics - Neonatal,8
Cemented Hemiarthroplasty & Biopsy,Orthopedic,3
Bronchoscopy - 8,Cardiovascular / Pulmonary,10
Discharge Summary - Urology & Nephrology,Nephrology,0
Austin-Moore Bipolar Hemiarthroplasty,Orthopedic,3
Cerebral Palsy - Letter,Neurology,2
Heart Catheterization & Ventriculogram,Cardiovascular / Pulmonary,4
Dupuytren Disease Excision,Orthopedic,3
Direct Laryngoscopy,Cardiovascular / Pulmonary,10
Atrial Fibrillation - SOAP,Cardiovascular / Pulmonary,17
Abnormal Echocardiogram,Cardiovascular / Pulmonary,17
Nephrology Office Visit - 2,Nephrology,7
Anterior Cervical Discectomy & Decompression - 1,Neurosurgery,9
Esophagogastroduodenoscopy - 10,Gastroenterology,10
Bronchoscopy - Fiberoptic,Cardiovascular / Pulmonary,10
Psych Consult - Depression - 1,Psychiatry / Psychology,2
Cardiac Catheterization - 11,Cardiovascular / Pulmonary,4
Lung Biopsy Pathology Report,Cardiovascular / Pulmonary,1
MRI L-Spine - Subarachnoid Seeding,Neurology,11
Bronchiolitis - 2-month-old,Cardiovascular / Pulmonary,8
Reflex Sympathetic Dystrophy - Letter,Neurology,2
Low-Transverse C-Section - 9,Obstetrics / Gynecology,15
Pars Plana Vitrectomy & Lensectomy,Ophthalmology,6
Low -Segment C-Section,Obstetrics / Gynecology,15
Mayoview - 2,Cardiovascular / Pulmonary,13
Pilon Fracture External Fixation,Orthopedic,3
Cardiac Allograft Transplant,Cardiovascular / Pulmonary,1
Left Lower Quadrant Pain - ER Visit,Obstetrics / Gynecology,7
Hepatic Encephalopathy,Gastroenterology,8
Tubal Fulguration - Laparoscopic,Obstetrics / Gynecology,15
I&D & Open Reduction - Forearm,Orthopedic,3
Spinal Fusion & Instrumentation,Orthopedic,9
Neuroblastoma - Consult,Pediatrics - Neonatal,8
Exercise Stress Test - 4,Cardiovascular / Pulmonary,13
Cerebral Angiogram & MRA,Neurology,11
Lung Cancer & MI - Hospice Cosult,Cardiovascular / Pulmonary,8
"Arthroscopy, Arthrotomy, Bankart lesion repair",Orthopedic,3
Epidural Hematoma Evacuation,Neurosurgery,9
First Followup - Shunt Surgery,Neurology,2
CT Abdomen & Pelvis,Gastroenterology,16
Breast Radiation Therapy Followup,Hematology - Oncology,7
Ahmed Shunt Placement,Ophthalmology,6
ESRD - Discharge Summary,Nephrology,8
Endotracheal Intubation - 2,Cardiovascular / Pulmonary,10
Knee Arthroplasty - Bilateral,Orthopedic,3
Phenol Neurolysis & Botulinum Toxin Injection - 3,Neurosurgery,1
Anterior Cervical Discectomy & Fusion - 6,Orthopedic,9
Laminectomy & Discectomy & Facetectomy,Neurosurgery,9
Ultrasound OB,Obstetrics / Gynecology,14
Colonoscopy - 14,Gastroenterology,10
Thromboendarterectomy,Cardiovascular / Pulmonary,1
Mesothelioma - Thoracotomy & Lobectomy,Hematology - Oncology,1
Temporal Artery Biopsy,Neurology,1
Arachnoid Cyst,Neurology,2
Pulmonary Hypertension - Pediatric Consult,Cardiovascular / Pulmonary,17
Neck Dissection,ENT - Otolaryngology,1
CT Chest - 1,Cardiovascular / Pulmonary,16
Dysphagia & Hematemesis,Gastroenterology,8
Laminectomy & Foraminotomy & Cervical Fusion,Neurosurgery,9
Laryngoscopy & Vocal Cord Biopsy,ENT - Otolaryngology,10
"Heart Catheterization, Ventriculography, & Angiography - 6",Cardiovascular / Pulmonary,4
EEG Monitoring Study,Neurology,2
"CT Head, Facial Bones, Cervical Spine",Neurology,16
Psychiatric Evaluation - 3,Psychiatry / Psychology,2
Neuroplasty,Neurosurgery,9
Cardiology Progress Note - 2,Cardiovascular / Pulmonary,0
Endometrial Cancer Followup,Hematology - Oncology,7
Scott Cannula,Neurosurgery,1
CT Brain - SAH,Neurology,11
Shoulder Contusion,Orthopedic,7
Multiple Medical Problems - Discharge Summary,Gastroenterology,0
CT Scan of Brain with Contrast,Neurology,11
Thoracotomy & Esophageal Exploration,Cardiovascular / Pulmonary,1
Electroencephalogram - 3,Neurology,16
CVA - Discharge Summary,Neurology,0
Hardware Removal - Metatarsal,Orthopedic,3
Anterior Cervical Discectomy - 4,Orthopedic,9
Hip Fracture - ER Consult,Orthopedic,2
Laparoscopic Cholecystectomy - 1,Gastroenterology,1
Mullerian Adenosarcoma,Hematology - Oncology,0
Iliopsoas Hematoma - 2,Neurology,11
OB/GYN Consultation - 5,Obstetrics / Gynecology,7
"ORIF, Closed Reduction, Screw Fixation, Etc.",Orthopedic,3
Discharge Summary - Respiratory Distress,Pediatrics - Neonatal,8
Exploratory Laparotomy & Colon Resection,Gastroenterology,1
Lymphoblastic Leukemia - Consult,Hematology - Oncology,8
Central Line Placement,Cardiovascular / Pulmonary,1
Coronary Angiography,Cardiovascular / Pulmonary,4
Laparoscopic Cholecystectomy & Liver Cyst Excision,Gastroenterology,1
Hand Pain - Consult,Orthopedic,2
YAG Laser Capsulotomy,Ophthalmology,6
Otitis Media,ENT - Otolaryngology,2
Coronary Angiography & Abdominal Aortography,Cardiovascular / Pulmonary,4
Echocardiogram - 3,Cardiovascular / Pulmonary,5
CT Angiography,Cardiovascular / Pulmonary,16
D&C & Laparoscopy - 2,Obstetrics / Gynecology,15
Cardiac Consultation - 5,Cardiovascular / Pulmonary,7
Neuro Consult - Leg Weakness,Neurology,2
Lumbar Puncture - 2,Neurosurgery,1
2-D Echocardiogram - 3,Cardiovascular / Pulmonary,5
MRI T-L Spine - Schistosomiasis,Radiology,11
Carotid Endarterectomy - 2,Cardiovascular / Pulmonary,1
Chronic Kidney Disease - Consult,Nephrology,8
MRI Brain - Bilateral Thalamic Strokes,Neurology,11
Port-A-Cath Insertion - 6,Cardiovascular / Pulmonary,12
MRI Spine - Epidural Lipoma,Radiology,11
Diagnostic Laparoscopy,Obstetrics / Gynecology,15
Leg Pain - Progress Note,Orthopedic,2
Aplastic Anemia Followup,Hematology - Oncology,7
Fiberoptic Bronchoscopy,Cardiovascular / Pulmonary,10
Consult - Coronary Artery Disease,Cardiovascular / Pulmonary,17
Anemia - Consult,Hematology - Oncology,8
TAH & Salpingo-oophorectomy & Lysis of Adhesions,Obstetrics / Gynecology,15
Cardiac Catheterization - 10,Cardiovascular / Pulmonary,4
Barium Swallow Study Evaluation,Gastroenterology,2
Surgical Closure of Gastrostomy,Gastroenterology,1
Encephalopathy  - Rehab Consult,Neurology,8
Physical Therapy - Osteoarthritis,Orthopedic,2
ORIF - 2,Orthopedic,3
Anterior Cervical Discectomy & Fusion - Discharge Summary,Orthopedic,9
"Suction, Dilation, & Curettage - 1",Obstetrics / Gynecology,15
Consult - Atrial Fibrillation,Cardiovascular / Pulmonary,17
"Heart Catheterization, Ventriculography, & Angiography - 12",Cardiovascular / Pulmonary,4
Thoracoabdominal Aneurysm,Cardiovascular / Pulmonary,1
Wound Closure & Debridement - Hydrocephalus,Neurosurgery,1
Pulmonary Consultation - 2,Cardiovascular / Pulmonary,8
Ankle Sprain - H&P,Orthopedic,8
Subclavian Central Venous Catheter Insertion,Cardiovascular / Pulmonary,1
Physical Therapy - Synovitis,Orthopedic,2
Difficulty Breathing - ER Visit,Pediatrics - Neonatal,8
Anemia & Leukemia Followup,Hematology - Oncology,7
MRI Wrist - 1,Orthopedic,16
MRI Brain - Pilocytic Astrocytoma,Neurology,11
MRI Brain & T-spine - Demyelinating disease.,Orthopedic,11
Ethmoidectomy & Nasal Polypectomy,ENT - Otolaryngology,1
Neuroblastoma - Consult,Neurology,8
Colonoscopy - 18,Gastroenterology,10
Bronchoscopy - 5,Cardiovascular / Pulmonary,10
Mantle Cell Lymphoma - Consult,Hematology - Oncology,7
Midface Lift & Blepharoplasty,Ophthalmology,1
Lobectomy & Lymphadenectomy,Cardiovascular / Pulmonary,1
Tonsillectomy & Adenoidectomy - 3,ENT - Otolaryngology,1
"Esophagogastrectomy, Jejunostomy, & Chest Tubes",Cardiovascular / Pulmonary,1
PAF - 6-Month Followup,Cardiovascular / Pulmonary,7
BMT & T&A,ENT - Otolaryngology,1
Selective Coronary Angiography & Angioplasty,Cardiovascular / Pulmonary,4
Rhytidectomy & Blepharoplasty,Ophthalmology,1
Cardiology Office Visit - 2,Cardiovascular / Pulmonary,13
CT Brain - Hemangioma,Neurology,11
Pinning - Ulna,Orthopedic,3
MRI T-Spine,Orthopedic,11
Colonoscopy - 2,Gastroenterology,10
Bronchoscopy & Foreign Body Removal,Cardiovascular / Pulmonary,10
GI Bleed - Discharge Summary,Gastroenterology,17
Consult - Breast Cancer - 1,Hematology - Oncology,7
Lateral Epicondylitis Release,Orthopedic,1
Exercise Stress Test - 3,Cardiovascular / Pulmonary,13
Angina - Consult,Cardiovascular / Pulmonary,8
Ear Cartilage Graft,ENT - Otolaryngology,1
AC Separation Revision & Hardware Removal,Orthopedic,3
Pulmonary Embolism,Cardiovascular / Pulmonary,17
Pain Management Consult - 2,Orthopedic,2
Frameless Stereotactic Radiosurgery,Neurology,1
Anterior Cervical Discectomy & Fusion - 9,Neurosurgery,9
Ruptured Globe Repair - Cornea,Ophthalmology,6
Exercise Stress Test - 2,Cardiovascular / Pulmonary,13
Duplex Ultrasound - Legs,Cardiovascular / Pulmonary,1
Double Lumen Port Inserstion,Cardiovascular / Pulmonary,1
Foot pain Consultation,Orthopedic,2
Psych Consult - Paranoia,Psychiatry / Psychology,2
MRI Elbow - 1,Orthopedic,16
Abdominal Abscess I&D,Gastroenterology,1
CT Abdomen & Pelvis - 1,Gastroenterology,16
Patent Ductus Arteriosus,Cardiovascular / Pulmonary,4
"Heart Catheterization, Ventriculography, & Angiography - 2",Cardiovascular / Pulmonary,4
Otitis Media - H&P,Pediatrics - Neonatal,7
Exercise Stress Test,Cardiovascular / Pulmonary,13
Needle Localized Excision - Breast Neoplasm,Obstetrics / Gynecology,1
Nephrectomy - Partial,Nephrology,1
Thoracotomy & Bronchoscopy,Cardiovascular / Pulmonary,1
"Heart Catheterization, Ventriculography, & Angiography - 12",Cardiovascular / Pulmonary,4
Followup on Asthma,Cardiovascular / Pulmonary,7
Ankle Pain - Consult,Orthopedic,2
Psychosocial Eval - Donor - 1,Psychiatry / Psychology,2
Arterial Imaging,Cardiovascular / Pulmonary,1
Abdominosacrocolpopexy,Obstetrics / Gynecology,15
Medial Branch Rhizotomy,Orthopedic,12
Cardio/Pulmo Discharge Summary,Cardiovascular / Pulmonary,0
Anterior Cervical Decompression,Neurosurgery,9
Adenosine Nuclear Scan,Cardiovascular / Pulmonary,13
Discharge Summary - Mesothelioma,Hematology - Oncology,0
Lung Cancer & MI - Hospice Cosult,Cardiovascular / Pulmonary,8
CT Stone Protocol,Nephrology,16
Myoclonic Epilepsy,Neurology,2
CABG x5,Cardiovascular / Pulmonary,1
CT Abdomen & Pelvis,Nephrology,16
MRI Foot - 1,Orthopedic,16
Discharge Summary - Mesothelioma - 1,Hematology - Oncology,17
Cardiac Catheterization - 8,Cardiovascular / Pulmonary,4
Ligament Reconstruction & Tendon Interposition Arthroplasty,Orthopedic,3
Pneumothorax & Subcutaneous Emphysema,Cardiovascular / Pulmonary,8
Frameless Stereotactic Radiosurgery,Neurosurgery,1
Laparoscopy & Laparoscopic Appendectomy,Gastroenterology,1
Bronchoscopy - 3,Cardiovascular / Pulmonary,10
Chest PA & Lateral,Cardiovascular / Pulmonary,16
Consult - Alzheimer disease,Neurology,2
MRI Brain: Thalamic Infarct,Neurology,11
Cardiac Catheterization - 10,Cardiovascular / Pulmonary,4
Myocardial Perfusion Imaging - 3,Cardiovascular / Pulmonary,17
Psych Consult - Depression - 0,Psychiatry / Psychology,2
ORIF & Closed Reduction,Orthopedic,3
Pyeloplasty - Robotic,Nephrology,1
Neuropsychological Evaluation - 3,Neurology,2
CT Lumbar Spine - 1,Neurology,16
2-D Echocardiogram - 5,Cardiovascular / Pulmonary,5
Foul-Smelling Urine,Gastroenterology,7
Sample Normal Exam - ENT,ENT - Otolaryngology,2
COPD & Bronchitis - Discharge Summary,Cardiovascular / Pulmonary,0
Arm Pain - Neuro Consult,Neurology,2
EMG/Nerve Conduction Study - 3,Neurology,2
Cardiomyopathy & Hypotension - Consult,Cardiovascular / Pulmonary,7
CT Abdomen & Pelvis - 10,Gastroenterology,16
Diverticulectomy & Laparotomy,Gastroenterology,1
Thoracentesis,Cardiovascular / Pulmonary,1
Cardiac Allograft Transplant,Cardiovascular / Pulmonary,1
Thrombectomy AV Shunt,Cardiovascular / Pulmonary,1
Pulmonary Function Test - 1,Cardiovascular / Pulmonary,10
Mayoview,Cardiovascular / Pulmonary,13
Psych Consult - Psychosis - 1,Psychiatry / Psychology,2
Breast Calcifications - Preop Consult,Obstetrics / Gynecology,7
Elevated BNP - Consult,Cardiovascular / Pulmonary,8
Craniopharyngioma - Postop,Hematology - Oncology,2
Consult - Rectal Bleeding,Gastroenterology,8
Gastroscopy - 1,Gastroenterology,10
Bilateral Carotid Cerebral Angiogram,Neurosurgery,1
MRI Cervical Spine - 2,Neurology,16
Supraclavicular Lymphadenopathy,Cardiovascular / Pulmonary,7
Anterior Cervical Discectomy & Arthrodesis - 1,Orthopedic,9
Video EEG,Neurology,2
EGD - 2,Gastroenterology,2
SOAP - Shortness of Breath,Cardiovascular / Pulmonary,17
MRI C-Spine - C5-6 Disk Herniation,Orthopedic,11
CT Head - 3,Neurology,16
Bronchoscopy - Pediatric,Cardiovascular / Pulmonary,10
Difficulty Breathing - ER Visit,Cardiovascular / Pulmonary,8
Colon Polyps - Genetic Counseling,Gastroenterology,7
First Followup - Shunt Surgery,Neurosurgery,2
Cardiac Catheterization - 8,Cardiovascular / Pulmonary,4
Clostridium Difficile Colitis Followup,Gastroenterology,8
EMG/Nerve Conduction Study - 6,Neurology,2
Sleep Study Interpretation,Neurology,2
Renal Failure - Consult,Nephrology,7
Neck Dissection,Hematology - Oncology,1
MRI Brain - SLE & Stroke,Radiology,11
Pericardial Effusion,Cardiovascular / Pulmonary,17
Radionuclide Stress Test,Cardiovascular / Pulmonary,13
"Heart Catheterization, Ventriculography, & Angiography - 9",Cardiovascular / Pulmonary,4
"Heart Catheterization, Ventriculography, & Angiography - 14",Cardiovascular / Pulmonary,4
Heart Catheterization - 2,Cardiovascular / Pulmonary,4
Esophagoscopy & Foreign Body Removal,Gastroenterology,10
ENT Consult,ENT - Otolaryngology,7
Mantle Cell Lymphoma,Hematology - Oncology,8
Coronary CT Angiography (CCTA) - 3,Cardiovascular / Pulmonary,4
Biceps Tendon Repair,Orthopedic,3
Pulmonary Function Test - 0,Cardiovascular / Pulmonary,10
Well-woman checkup,Obstetrics / Gynecology,7
Appendectomy - Laparoscopic,Gastroenterology,15
Decreased Vision Consult,Ophthalmology,6
Consult - Breast Cancer,Hematology - Oncology,7
Total Knee Replacement - 1,Orthopedic,3
Thoracoscopy & Thoracotomy - Mesothelioma,Cardiovascular / Pulmonary,1
Bronchoscopy & Foreign Body Removal,Cardiovascular / Pulmonary,10
Hysterectomy - Discharge Summary,Obstetrics / Gynecology,0
Bilateral Carotid Cerebral Angiogram,Cardiovascular / Pulmonary,1
Pulmonary Atresia,Cardiovascular / Pulmonary,4
Cardiac Consultation - 1,Cardiovascular / Pulmonary,7
Anterior Cervical Discectomy & Fusion - 2,Orthopedic,9
C. Diff Colitis Consult,Gastroenterology,8
Cardioversion - Direct Current,Cardiovascular / Pulmonary,17
Hysterectomy & Salpingoophorectomy,Obstetrics / Gynecology,15
Polycythemia Rubra Vera,Hematology - Oncology,7
Neurologic Consultation - 4,Neurology,2
Anaplastic Astrocytoma - Letter,Neurology,2
Breast Cancer Followup,Hematology - Oncology,7
Septal Defect Repair,Cardiovascular / Pulmonary,1
Heart Cath & Coronary Angiography,Cardiovascular / Pulmonary,4
Sleepiness - Consult,Neurology,2
Knee Surgery - Discharge Summary,Orthopedic,0
CT Brain: Subdural hematoma,Neurology,11
Bronchoscopy - Pediatric,Cardiovascular / Pulmonary,10
Thoracentesis - 2,Cardiovascular / Pulmonary,1
Alzheimer Disease,Neurology,11
Cystic Suprasellar Tumor Resection,Neurosurgery,1
Preeclampsia,Cardiovascular / Pulmonary,17
Bronchoscopy - 5,Cardiovascular / Pulmonary,10
CT of Chest with Contrast,Cardiovascular / Pulmonary,16
Lower Extremity Venous Doppler,Cardiovascular / Pulmonary,2
Cardioversion,Cardiovascular / Pulmonary,17
Cardiovascular - Letter,Cardiovascular / Pulmonary,13
Carpal Ligament Reconstruction,Orthopedic,3
HDR Brachytherapy,Hematology - Oncology,1
Gastrointestinal Bleed - Discharge Summary,Gastroenterology,0
Cervical Spinal Stenosis,Neurology,2
Spinal fluid evaluation,Pediatrics - Neonatal,8
Cystic Fibrosis,Cardiovascular / Pulmonary,2
"Heart Catheterization, Ventriculography, & Angiography - 4",Cardiovascular / Pulmonary,4
Infant Not Gaining Weight,Pediatrics - Neonatal,8
Foreign Body Removal - Foot - 1,Orthopedic,3
Brain MRI - Pituitary Adenoma,Neurology,11
Holter Monitor Report - 2,Cardiovascular / Pulmonary,13
Mesothelioma - Pleural Biopsy,Hematology - Oncology,1
Thrombectomy,Cardiovascular / Pulmonary,1
Bronchoscopy & Lobectomy,Cardiovascular / Pulmonary,1
Coronary CT Angiography (CCTA) - 4,Cardiovascular / Pulmonary,4
Decompressive Laminectomy,Neurosurgery,9
EEG,Neurology,16
Vitrectomy - 3,Ophthalmology,6
Tilt Table Test,Cardiovascular / Pulmonary,13
de Quervain Release - Carpal,Orthopedic,3
Pleurocentesis,Cardiovascular / Pulmonary,1
Delivery Note - 1,Obstetrics / Gynecology,15
Broviac Catheter Placement,Cardiovascular / Pulmonary,12
Total Hip Arthroplasty - Revision,Orthopedic,3
Renal Insufficiency - Consult,Nephrology,8
Arthroscopic SLAP lesion,Orthopedic,3
Colon Polyps - Genetic Counseling,Hematology - Oncology,7
Cardiolite Treadmill Stress Test,Cardiovascular / Pulmonary,13
Epigastric Herniorrhaphy,Gastroenterology,1
Clogged AV Shunt - Consult,Nephrology,8
Non-Small Cell Lung Cancer - Consult,Hematology - Oncology,8
Microlaryngoscopy,Cardiovascular / Pulmonary,10
Exudative Tonsillitis,ENT - Otolaryngology,2
Cardiac Catheterization - 9,Cardiovascular / Pulmonary,4
Pre-Eclampsia & Eclampsia,Obstetrics / Gynecology,2
Rectal Bleeding - 1-year-old,Gastroenterology,8
Connective Tissue Disorder,Ophthalmology,6
Phacoemulsification of Cataract - 1,Ophthalmology,6
MRI Knee - 5,Orthopedic,16
Chest Tube Insertion,Cardiovascular / Pulmonary,1
Mitral Valve Repair & Annuloplasty,Cardiovascular / Pulmonary,1
RICE Therapy,Orthopedic,2
Psychosocial Eval - Donor - 2,Psychiatry / Psychology,2
CT Angiography,Cardiovascular / Pulmonary,16
Moyamoya Disease,Radiology,11
Arnold Chiari II with Syrinx,Neurology,11
Open Plantar Fasciotomy,Orthopedic,3
Delayed ORIF,Orthopedic,3
Transesophageal Echocardiography Probe,Cardiovascular / Pulmonary,1
Adenosine Nuclear Scan,Cardiovascular / Pulmonary,13
External Cephalic Version,Obstetrics / Gynecology,15
IME & Record Review - Orthopedic,Orthopedic,2
Colonoscopy - 9,Gastroenterology,10
Bronchoscopy - 9,Cardiovascular / Pulmonary,10
Endotracheal Intubation,Cardiovascular / Pulmonary,17
Hypertension & Cardiomyopathy,Cardiovascular / Pulmonary,8
Fistulogram & Angioplasty,Cardiovascular / Pulmonary,12
Gardnerella Bacterial Vaginosis,Obstetrics / Gynecology,7
"Laminotomy, Facetectomy & Foraminotomy",Orthopedic,9
Phacoemulsification & Lens Implantation - 1,Ophthalmology,6
Pneumonia - Discharge Summary,Cardiovascular / Pulmonary,0
Consult - Normal Pressure Hydrocephalus,Neurology,2
Consult - Atrial Fibrillation - 2,Cardiovascular / Pulmonary,17
Endotracheal Intubation - 1,Cardiovascular / Pulmonary,10
"Heart Catheterization, Ventriculography, & Angiography - 19",Cardiovascular / Pulmonary,4
Feet & Hand Cramping,Neurology,2
Bronchoscopy - 1,Cardiovascular / Pulmonary,10
Exudative Tonsillitis,ENT - Otolaryngology,2
Thoracic Discectomy,Orthopedic,9
Lymphoma - Consult,Hematology - Oncology,7
TLIF,Orthopedic,9
Anterior Cervical Discectomy & Fusion - 4,Neurosurgery,9
Total Abdominal Hysterectomy - Followup,Obstetrics / Gynecology,2
Q-Fever Endocarditis,Cardiovascular / Pulmonary,8
Mediastinal Mass Resection,Cardiovascular / Pulmonary,1
Discharge Summary - Respiratory Distress,Cardiovascular / Pulmonary,8
Neuropsychological Evaluation - 2,Neurology,2
Video EEG - 1,Neurology,2
Lower Extremity Arterial Doppler,Cardiovascular / Pulmonary,1
2-D Doppler,Cardiovascular / Pulmonary,5
New Onset Seizure,Neurology,2
MRI T-L Spine - Schistosomiasis,Neurology,11
MRI Foot - 2,Orthopedic,16
Tonsillectomy & Adenoidectomy,ENT - Otolaryngology,1
MRI Brain - Progressive Aphasia,Radiology,11
Consult for Colostomy Reversal,Gastroenterology,8
MRI Brain - SLE & Stroke,Neurology,11
Colonoscopy - 4,Gastroenterology,10
Phacoemulsification & Lens Implantation - 4,Ophthalmology,6
Kyphosis,Orthopedic,2
Subperiosteal Abscess Debridement,Orthopedic,3
Dorsal Ramus & Branch Block,Orthopedic,12
